"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1975",21.582733,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1976",20.754717,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1977",18.390804,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1978",19.791666,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1979",20,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1980",18.75,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1981",18.253969,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1982",20.819113,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1983",19.155844,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1984",18.674698,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1985",19.607843,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1986",18.848167,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1987",18.518518,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1988",18.793503,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1989",18.589743,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1990",18.181818,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1991",16.015625,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1992",14.258555,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1993",13.224638,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1994",14.409722,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1995",14.478114,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1997",15.254237,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1998",13.242009,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","1999",14.285714,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2000",17.200001,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2001",14.342105,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2002",15,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2003",13.043478,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2004",14.352942,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2005",15.777778,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2006",16.666666,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2007",15.4,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2008",11.937378,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2009",16.363636,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2010",14.042933,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2011",15.966387,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2012",13.75,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2013",18,
"AUS","WAGEGAP","TOT","PC_MENWAGE","A","2014",15.384615,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2000",23.141943,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2001",22.801817,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2002",24.489223,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2003",21.136923,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2004",22.430792,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2005",22.032085,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2006",21.855131,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2007",21.634275,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2008",20.91732,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2009",19.355967,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2010",19.188862,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2011",18.550554,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2012",18.185057,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2013",18.053211,
"AUT","WAGEGAP","TOT","PC_MENWAGE","A","2014",17.728884,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","1999",15.182987,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2000",13.599231,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2001",13.186813,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2002",11.604714,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2003",15.205184,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2004",11.832061,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2005",11.511092,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2006",10.253268,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2007",9.8736181,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2008",8.9157534,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2009",7.4804616,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2010",7.0437956,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2011",5.838109,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2012",6.41115,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2013",5.9128633,
"BEL","WAGEGAP","TOT","PC_MENWAGE","A","2014",3.299,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","1997",24.705883,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","1998",24.855492,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","1999",24,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2000",23.875,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2001",24.324579,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2002",24.013159,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2003",22.50234,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2004",22.717949,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2005",21.25,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2006",21.123322,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2007",20.808235,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2008",20.454546,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2009",20.131868,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2010",18.97747,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2011",19.175531,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2012",19.51123,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2013",19.303234,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2014",19.229,
"CAN","WAGEGAP","TOT","PC_MENWAGE","A","2015",18.627451,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","1996",18.289856,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","1997",18.429043,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","1999",19.030313,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2001",16.876621,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2002",15.950698,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2003",15.637497,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2004",16.14682,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2005",15.93893,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2006",15.351767,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2007",16.931532,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2008",17.87302,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2009",15.105018,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2010",15.798503,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2011",16.329657,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2012",15.26298,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2013",15.378836,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2014",16.25456,
"CZE","WAGEGAP","TOT","PC_MENWAGE","A","2015",16.455154,
"DNK","WAGEGAP","TOT","PC_MENWAGE","A","2008",10.183549,
"DNK","WAGEGAP","TOT","PC_MENWAGE","A","2009",10.172005,
"DNK","WAGEGAP","TOT","PC_MENWAGE","A","2010",8.8950987,
"DNK","WAGEGAP","TOT","PC_MENWAGE","A","2011",7.9471974,
"DNK","WAGEGAP","TOT","PC_MENWAGE","A","2012",6.999845,
"DNK","WAGEGAP","TOT","PC_MENWAGE","A","2013",6.7689118,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1977",27.690401,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1978",27.088608,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1979",27.168949,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1980",26.623819,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1982",25.961538,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1983",25.631742,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1984",23.427042,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1986",22.53142,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1987",23.612841,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1988",23.045794,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1989",23.559036,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1990",22.862103,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1991",21.467747,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1992",20.284986,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1993",21.984812,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1994",23.149578,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1995",22.402195,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1996",20.58267,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1997",21.332012,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1998",20.800426,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","1999",21.716236,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2000",20.427488,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2001",21.239092,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2002",20.373203,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2003",20.099257,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2004",20.015152,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2005",18.941694,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2006",19.374794,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2007",21.376904,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2008",21.233953,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2009",19.675673,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2010",18.876999,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2011",18.607616,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2012",18.726074,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2013",20.178432,
"FIN","WAGEGAP","TOT","PC_MENWAGE","A","2014",19.609079,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","1995",14.571465,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","1996",15.629953,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","1997",15.3803,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","1998",14.573853,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","1999",14.320447,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2000",14.57124,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2001",15.125461,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2002",15.205245,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2003",15.144244,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2004",14.954294,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2005",14.389411,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2006",13.977817,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2007",13.964794,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2008",14.344262,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2009",14.031266,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2010",14.054337,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2011",13.950789,
"FRA","WAGEGAP","TOT","PC_MENWAGE","A","2012",13.672824,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1992",27.012686,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1993",23.391813,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1994",21.025787,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1995",19.981585,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1996",20.892225,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1997",21.4547,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1998",21.163851,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","1999",21.047304,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2000",20.510708,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2001",19.248508,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2002",19.135803,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2003",20.397585,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2004",22.509352,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2005",17.302053,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2006",19.622093,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2007",17.105263,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2008",17.442335,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2009",17.045454,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2010",16.750813,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2011",16.666666,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2012",15.300547,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2013",13.857142,
"DEU","WAGEGAP","TOT","PC_MENWAGE","A","2014",17.079531,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2004",13.875598,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2005",16.666666,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2006",11.87863,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2007",11.629049,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2008",9.5237713,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2009",9.5871658,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2010",12.172841,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2011",10.714286,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2012",6.8528018,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2013",11.273732,
"GRC","WAGEGAP","TOT","PC_MENWAGE","A","2014",9.0909081,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1989",25.979979,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1992",17.391092,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1993",7.9486289,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1994",15.181054,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1995",15.754002,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1996",17.775349,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1998",15.671893,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","1999",15.301231,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2000",14.098768,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2001",13.689781,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2002",9.1297121,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2003",1.4760045,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2004",3.0343738,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2005",4.0215263,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2006",0.38438705,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2007",3.6481061,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2008",2.2206545,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2009",3.8760881,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2010",6.3817124,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2011",6.8639054,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2012",11.332462,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2013",8.7236509,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2014",3.7726054,
"HUN","WAGEGAP","TOT","PC_MENWAGE","A","2015",9.5238094,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2004",19.225464,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2005",13.199229,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2006",12.400077,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2007",15.89033,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2008",13.328559,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2009",15.977813,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2010",14.314784,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2011",14.079813,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2013",14.527463,
"ISL","WAGEGAP","TOT","PC_MENWAGE","A","2014",13.59349,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","1994",25.182482,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","1997",21.716667,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2000",19.729731,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2003",19.702837,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2004",18.230301,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2005",13.793103,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2006",14.411326,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2007",17.953447,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2008",14.964028,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2009",14.887077,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2010",12.844729,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2011",10.446853,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2012",8.3280916,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2013",12.769828,
"IRL","WAGEGAP","TOT","PC_MENWAGE","A","2014",15.173429,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","1986",17.241379,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","1987",15.625,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","1989",11.111111,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","1991",10,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","1993",11.504425,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","1995",14.583333,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","1998",7.6923075,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2000",8.5185184,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2002",10.344828,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2004",6.6666665,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2006",7.6923075,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2008",11.764706,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2010",9.9403353,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2012",11.111111,
"ITA","WAGEGAP","TOT","PC_MENWAGE","A","2014",5.5555553,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1975",42.389759,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1976",39.741749,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1977",40.326797,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1978",40.565456,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1979",41.31319,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1980",41.680305,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1981",41.956966,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1982",42.159256,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1983",41.903408,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1984",41.934006,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1985",41.659271,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1986",41.605526,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1987",41.226215,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1988",41.018211,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1989",40.963375,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1990",40.598938,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1991",39.898991,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1992",38.884995,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1993",38.450947,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1994",37.815975,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1995",37.090302,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1996",36.847324,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1997",36.521454,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1998",35.307667,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","1999",34.550838,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2000",33.859303,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2001",33.86467,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2002",32.529724,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2003",31.997351,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2004",31.087391,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2005",32.825439,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2006",32.980831,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2007",31.742323,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2008",30.694397,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2009",28.284924,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2010",28.684301,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2011",27.395365,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2012",26.523546,
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2013",26.587578,
