"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","WAGEGAP","TOT","PC_MENWAGE","A","2014",25.870991,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1985",52.776234,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1992",46.965488,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1993",47.260319,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1994",45.506378,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1995",44.182205,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1996",43.28278,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1997",42.215485,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1998",42.021843,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","1999",41.803398,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2000",41.654354,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2001",40.416142,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2002",41.028511,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2003",40.083153,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2004",39.623547,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2005",39.616631,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2006",39.774143,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2007",38.162064,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2008",39.037441,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2009",38.614681,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2010",39.605858,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2011",36.564228,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2012",36.298531,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2013",36.599636,
"KOR","WAGEGAP","TOT","PC_MENWAGE","A","2014",36.653175,
"LUX","WAGEGAP","TOT","PC_MENWAGE","A","2002",15.50058,
"LUX","WAGEGAP","TOT","PC_MENWAGE","A","2006",8.1961594,
"LUX","WAGEGAP","TOT","PC_MENWAGE","A","2010",4.9682708,
"NLD","WAGEGAP","TOT","PC_MENWAGE","A","2002",15.145228,
"NLD","WAGEGAP","TOT","PC_MENWAGE","A","2006",15.888616,
"NLD","WAGEGAP","TOT","PC_MENWAGE","A","2010",18.597561,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1984",21.474653,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1986",23.014999,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1988",20.289234,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1990",17.111124,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1992",15.571565,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1994",13.302432,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1995",13.68283,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1996",20.394886,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1997",12.709497,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1998",11.4,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","1999",8.333333,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2000",7.1665559,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2001",8.0562658,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2002",7.3125,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2003",7.6923075,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2004",8.0766993,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2005",9.6111107,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2006",9.333333,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2007",7.1428571,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2008",8.0536909,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2009",8.7591238,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2010",7.0112362,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2011",4.5333333,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2012",5.9079061,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2013",6.5943236,
"NZL","WAGEGAP","TOT","PC_MENWAGE","A","2014",6.0833335,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","1997",10.066472,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","1998",10.080347,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","1999",10.140724,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2000",10.188542,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2001",10.742867,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2002",10.681874,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2003",10.211701,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2004",9.7057924,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2005",9.3885164,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2006",9.1624346,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2007",9.8311481,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2008",9.2356691,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2009",8.6687307,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2010",8.0597019,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2011",7.7809796,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2012",6.4066854,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2013",7.0080862,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2014",6.2827225,
"NOR","WAGEGAP","TOT","PC_MENWAGE","A","2015",7.1246819,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1991",20.148817,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1992",17.247705,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1993",20.028667,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1994",18.853945,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1995",20.104614,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1996",20.465694,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1997",18.568771,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1998",19.107622,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","1999",17.55932,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2001",14.299743,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2002",11.315955,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2004",10.638849,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2006",11.44042,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2008",12.993822,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2010",7.190207,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2012",10.620155,
"POL","WAGEGAP","TOT","PC_MENWAGE","A","2014",11.072863,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2004",13.030304,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2005",15.966388,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2006",14.354839,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2007",15.27778,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2008",15.635483,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2009",13.7925,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2010",13.450867,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2011",15.248123,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2012",16.315466,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2013",16.666666,
"PRT","WAGEGAP","TOT","PC_MENWAGE","A","2014",18.879688,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2002",20.355162,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2003",20.689655,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2004",20.883766,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2005",20.099257,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2006",17.802769,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2007",17.521706,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2008",16.444769,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2009",16.432722,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2010",14.851118,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2011",15.449857,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2012",15.965269,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2013",14.10933,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2014",14.350047,
"SVK","WAGEGAP","TOT","PC_MENWAGE","A","2015",13.376625,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2004",12.570706,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2005",12.5,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2006",10.372225,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2007",8.8893337,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2008",11.797639,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2009",7.3026009,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2010",6.5850592,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2011",8.2663479,
"ESP","WAGEGAP","TOT","PC_MENWAGE","A","2012",8.6476269,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1975",18.269617,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1978",16.553919,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1980",12.765073,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1981",15.202703,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1982",13.591398,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1983",14.532872,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1984",15.86354,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1985",16.680815,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1986",15.080346,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1987",14.660743,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1988",17.522541,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1989",19.572554,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1990",19.037199,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1991",19.277567,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1992",19.042189,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1993",18.747599,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1994",17.230886,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1995",18.776291,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1996",16.385012,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1997",16.725979,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1998",16.958462,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","1999",16.845638,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2000",15.495732,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2001",16.591496,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2002",15.857913,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2003",16.005081,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2004",15.320592,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2005",14.444112,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2006",14.589486,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2007",16.363636,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2008",15.389049,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2009",14.917437,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2010",14.32126,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2011",15.934516,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2012",15.13587,
"SWE","WAGEGAP","TOT","PC_MENWAGE","A","2013",13.420491,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","1996",25.47,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","1998",24.12,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2000",23.79,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2002",22.8,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2004",22.01,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2006",21.32,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2008",21.31,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2010",20.05,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2012",19.34,
"CHE","WAGEGAP","TOT","PC_MENWAGE","A","2014",16.94,
"TUR","WAGEGAP","TOT","PC_MENWAGE","A","2010",20.064724,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1970",47.578041,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1971",45.527424,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1972",45.677795,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1973",46.378727,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1974",44.422234,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1975",39.855415,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1976",36.550301,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1977",35.788368,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1978",37.474869,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1979",38.295238,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1980",36.688587,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1981",35.426811,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1982",35.659618,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1983",34.567284,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1984",35.081528,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1985",35.120113,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1986",34.938507,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1987",34.512955,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1988",34.045731,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1989",33.730659,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1990",32.744957,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1991",31.075478,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1992",29.94668,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1993",28.719019,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1994",28.079718,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1995",28.192835,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1996",27.21841,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1997",26.919069,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1998",27.035294,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","1999",26.089729,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2000",26.280313,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2001",25.639647,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2002",24.379099,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2003",24.124468,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2004",23.358742,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2005",22.063959,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2006",21.718084,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2007",21.634781,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2008",21.857868,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2009",20.686296,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2010",19.231438,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2011",18.246006,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2012",17.783882,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2013",17.482014,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2014",17.382742,
"GBR","WAGEGAP","TOT","PC_MENWAGE","A","2015",16.925247,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1973",38.110405,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1974",39.100685,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1975",37.630032,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1976",37.755974,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1977",38.224854,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1978",38.972477,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1979",37.641949,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1980",36.552151,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1981",35.174,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1982",34.724091,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1983",34.286449,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1984",33.432171,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1985",32.978218,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1986",32.190216,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1987",31.022223,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1988",30.069174,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1989",29.363579,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1990",28.45545,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1991",26.571093,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1992",25.057737,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1993",23.876404,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1994",23.884514,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1995",24.579985,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1996",23.823948,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1997",23.786491,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1998",23.745819,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","1999",23.462784,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2000",23.088924,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2001",23.58209,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2002",22.091311,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2003",20.575539,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2004",19.635344,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2005",18.975069,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2006",19.2463,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2007",19.843342,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2008",20.050125,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2009",19.78022,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2010",18.81068,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2011",17.788462,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2012",19.086651,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2013",17.906977,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2014",17.451206,
"USA","WAGEGAP","TOT","PC_MENWAGE","A","2015",18.882681,
"CHL","WAGEGAP","TOT","PC_MENWAGE","A","2006",3.9584157,
"CHL","WAGEGAP","TOT","PC_MENWAGE","A","2009",9.090909,
"CHL","WAGEGAP","TOT","PC_MENWAGE","A","2011",16,
"CHL","WAGEGAP","TOT","PC_MENWAGE","A","2013",16.666666,
"EST","WAGEGAP","TOT","PC_MENWAGE","A","2002",24.045801,
"EST","WAGEGAP","TOT","PC_MENWAGE","A","2006",28.121601,
"EST","WAGEGAP","TOT","PC_MENWAGE","A","2010",26.601547,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2001",28.1035,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2002",24.520096,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2003",24.614925,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2004",25.461952,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2005",22.351538,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2006",22.015915,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2007",21.16065,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2008",22.026011,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2009",20.268637,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2010",20.700092,
"ISR","WAGEGAP","TOT","PC_MENWAGE","A","2011",21.827412,
"SVN","WAGEGAP","TOT","PC_MENWAGE","A","2010",11.633663,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2005",16.666666,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2006",18.60465,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2007",12.5,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2008",22.222221,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2009",16.666666,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2010",11.627907,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2011",10,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2012",13.555555,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2013",15.433404,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2014",18.299999,
"MEX","WAGEGAP","TOT","PC_MENWAGE","A","2015",16.666666,
"LVA","WAGEGAP","TOT","PC_MENWAGE","A","2002",19.23077,
"LVA","WAGEGAP","TOT","PC_MENWAGE","A","2006",8.0851068,
"LVA","WAGEGAP","TOT","PC_MENWAGE","A","2010",13.333333,
"LTU","WAGEGAP","TOT","PC_MENWAGE","A","2002",13.0793,
"LTU","WAGEGAP","TOT","PC_MENWAGE","A","2006",14.234104,
"LTU","WAGEGAP","TOT","PC_MENWAGE","A","2010",6.9565215,
"AUT","WAGEGAP","SELFEMPLOYED","PC_MENWAGE","A","2003",51.79602268,
"AUT","WAGEGAP","SELFEMPLOYED","PC_MENWAGE","A","2004",49.96607774,
"AUT","WAGEGAP","SELFEMPLOYED","PC_MENWAGE","A","2005",49.89719336,
"AUT","WAGEGAP","SELFEMPLOYED","PC_MENWAGE","A","2006",47.26453792,
"AUT","WAGEGAP","SELFEMPLOYED","PC_MENWAGE","A","2007",48.46805041,
"AUT","WAGEGAP","SELFEMPLOYED","PC_MENWAGE","A","2008",48.60410006,
