LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Country full name
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1975,21.582733,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1976,20.754717,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1977,18.390804,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1978,19.791666,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1979,20,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1980,18.75,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1981,18.253969,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1982,20.819113,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1983,19.155844,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1984,18.674698,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1985,19.607843,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1986,18.848167,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1987,18.518518,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1988,18.793503,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1989,18.589743,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1990,18.181818,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1991,16.015625,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1992,14.258555,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1993,13.224638,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1994,14.409722,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1995,14.478114,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1997,15.254237,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1998,13.242009,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,1999,14.285714,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2000,17.200001,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2001,14.342105,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2002,15,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2003,13.043478,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2004,14.352942,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2005,15.777778,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2006,16.666666,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2007,15.4,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2008,11.937378,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2009,16.363636,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2010,14.042933,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2011,15.966387,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2012,13.75,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2013,18,Australia
AUS,WAGEGAP,TOT,PC_MENWAGE,A,2014,15.384615,Australia
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2000,23.141943,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2001,22.801817,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2002,24.489223,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2003,21.136923,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2004,22.430792,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2005,22.032085,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2006,21.855131,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2007,21.634275,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2008,20.91732,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2009,19.355967,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2010,19.188862,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2011,18.550554,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2012,18.185057,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2013,18.053211,Austria
AUT,WAGEGAP,TOT,PC_MENWAGE,A,2014,17.728884,Austria
BEL,WAGEGAP,TOT,PC_MENWAGE,A,1999,15.182987,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2000,13.599231,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2001,13.186813,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2002,11.604714,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2003,15.205184,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2004,11.832061,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2005,11.511092,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2006,10.253268,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2007,9.8736181,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2008,8.9157534,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2009,7.4804616,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2010,7.0437956,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2011,5.838109,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2012,6.41115,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2013,5.9128633,Belgium
BEL,WAGEGAP,TOT,PC_MENWAGE,A,2014,3.299,Belgium
CAN,WAGEGAP,TOT,PC_MENWAGE,A,1997,24.705883,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,1998,24.855492,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,1999,24,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2000,23.875,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2001,24.324579,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2002,24.013159,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2003,22.50234,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2004,22.717949,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2005,21.25,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2006,21.123322,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2007,20.808235,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2008,20.454546,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2009,20.131868,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2010,18.97747,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2011,19.175531,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2012,19.51123,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2013,19.303234,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2014,19.229,Canada
CAN,WAGEGAP,TOT,PC_MENWAGE,A,2015,18.627451,Canada
CZE,WAGEGAP,TOT,PC_MENWAGE,A,1996,18.289856,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,1997,18.429043,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,1999,19.030313,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2001,16.876621,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2002,15.950698,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2003,15.637497,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2004,16.14682,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2005,15.93893,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2006,15.351767,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2007,16.931532,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2008,17.87302,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2009,15.105018,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2010,15.798503,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2011,16.329657,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2012,15.26298,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2013,15.378836,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2014,16.25456,Czech Republic
CZE,WAGEGAP,TOT,PC_MENWAGE,A,2015,16.455154,Czech Republic
DNK,WAGEGAP,TOT,PC_MENWAGE,A,2008,10.183549,Denmark
DNK,WAGEGAP,TOT,PC_MENWAGE,A,2009,10.172005,Denmark
DNK,WAGEGAP,TOT,PC_MENWAGE,A,2010,8.8950987,Denmark
DNK,WAGEGAP,TOT,PC_MENWAGE,A,2011,7.9471974,Denmark
DNK,WAGEGAP,TOT,PC_MENWAGE,A,2012,6.999845,Denmark
DNK,WAGEGAP,TOT,PC_MENWAGE,A,2013,6.7689118,Denmark
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1977,27.690401,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1978,27.088608,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1979,27.168949,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1980,26.623819,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1982,25.961538,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1983,25.631742,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1984,23.427042,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1986,22.53142,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1987,23.612841,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1988,23.045794,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1989,23.559036,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1990,22.862103,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1991,21.467747,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1992,20.284986,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1993,21.984812,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1994,23.149578,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1995,22.402195,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1996,20.58267,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1997,21.332012,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1998,20.800426,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,1999,21.716236,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2000,20.427488,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2001,21.239092,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2002,20.373203,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2003,20.099257,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2004,20.015152,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2005,18.941694,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2006,19.374794,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2007,21.376904,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2008,21.233953,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2009,19.675673,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2010,18.876999,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2011,18.607616,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2012,18.726074,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2013,20.178432,Finland
FIN,WAGEGAP,TOT,PC_MENWAGE,A,2014,19.609079,Finland
FRA,WAGEGAP,TOT,PC_MENWAGE,A,1995,14.571465,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,1996,15.629953,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,1997,15.3803,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,1998,14.573853,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,1999,14.320447,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2000,14.57124,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2001,15.125461,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2002,15.205245,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2003,15.144244,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2004,14.954294,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2005,14.389411,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2006,13.977817,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2007,13.964794,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2008,14.344262,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2009,14.031266,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2010,14.054337,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2011,13.950789,France
FRA,WAGEGAP,TOT,PC_MENWAGE,A,2012,13.672824,France
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1992,27.012686,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1993,23.391813,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1994,21.025787,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1995,19.981585,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1996,20.892225,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1997,21.4547,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1998,21.163851,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,1999,21.047304,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2000,20.510708,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2001,19.248508,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2002,19.135803,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2003,20.397585,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2004,22.509352,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2005,17.302053,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2006,19.622093,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2007,17.105263,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2008,17.442335,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2009,17.045454,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2010,16.750813,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2011,16.666666,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2012,15.300547,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2013,13.857142,Germany
DEU,WAGEGAP,TOT,PC_MENWAGE,A,2014,17.079531,Germany
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2004,13.875598,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2005,16.666666,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2006,11.87863,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2007,11.629049,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2008,9.5237713,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2009,9.5871658,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2010,12.172841,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2011,10.714286,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2012,6.8528018,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2013,11.273732,Greece
GRC,WAGEGAP,TOT,PC_MENWAGE,A,2014,9.0909081,Greece
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1989,25.979979,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1992,17.391092,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1993,7.9486289,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1994,15.181054,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1995,15.754002,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1996,17.775349,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1998,15.671893,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,1999,15.301231,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2000,14.098768,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2001,13.689781,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2002,9.1297121,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2003,1.4760045,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2004,3.0343738,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2005,4.0215263,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2006,0.38438705,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2007,3.6481061,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2008,2.2206545,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2009,3.8760881,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2010,6.3817124,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2011,6.8639054,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2012,11.332462,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2013,8.7236509,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2014,3.7726054,Hungary
HUN,WAGEGAP,TOT,PC_MENWAGE,A,2015,9.5238094,Hungary
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2004,19.225464,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2005,13.199229,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2006,12.400077,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2007,15.89033,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2008,13.328559,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2009,15.977813,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2010,14.314784,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2011,14.079813,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2013,14.527463,Iceland 
ISL,WAGEGAP,TOT,PC_MENWAGE,A,2014,13.59349,Iceland 
IRL,WAGEGAP,TOT,PC_MENWAGE,A,1994,25.182482,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,1997,21.716667,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2000,19.729731,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2003,19.702837,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2004,18.230301,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2005,13.793103,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2006,14.411326,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2007,17.953447,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2008,14.964028,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2009,14.887077,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2010,12.844729,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2011,10.446853,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2012,8.3280916,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2013,12.769828,Ireland
IRL,WAGEGAP,TOT,PC_MENWAGE,A,2014,15.173429,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,1986,17.241379,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,1987,15.625,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,1989,11.111111,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,1991,10,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,1993,11.504425,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,1995,14.583333,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,1998,7.6923075,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2000,8.5185184,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2002,10.344828,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2004,6.6666665,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2006,7.6923075,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2008,11.764706,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2010,9.9403353,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2012,11.111111,Ireland
ITA,WAGEGAP,TOT,PC_MENWAGE,A,2014,5.5555553,Ireland
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1975,42.389759,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1976,39.741749,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1977,40.326797,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1978,40.565456,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1979,41.31319,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1980,41.680305,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1981,41.956966,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1982,42.159256,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1983,41.903408,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1984,41.934006,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1985,41.659271,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1986,41.605526,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1987,41.226215,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1988,41.018211,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1989,40.963375,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1990,40.598938,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1991,39.898991,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1992,38.884995,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1993,38.450947,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1994,37.815975,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1995,37.090302,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1996,36.847324,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1997,36.521454,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1998,35.307667,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,1999,34.550838,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2000,33.859303,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2001,33.86467,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2002,32.529724,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2003,31.997351,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2004,31.087391,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2005,32.825439,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2006,32.980831,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2007,31.742323,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2008,30.694397,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2009,28.284924,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2010,28.684301,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2011,27.395365,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2012,26.523546,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2013,26.587578,Japan
JPN,WAGEGAP,TOT,PC_MENWAGE,A,2014,25.870991,Japan
KOR,WAGEGAP,TOT,PC_MENWAGE,A,1985,52.776234,Korea
KOR,WAGEGAP,TOT,PC_MENWAGE,A,1992,46.965488,Korea
KOR,WAGEGAP,TOT,PC_MENWAGE,A,1993,47.260319,Korea
KOR,WAGEGAP,TOT,PC_MENWAGE,A,1994,45.506378,Korea
